backend-1  | [2025-09-11 11:40:36 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
backend-1  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
backend-1  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-1  |   File "/app/project/wsgi.py", line 16, in <module>
backend-1  |     application = get_wsgi_application()
backend-1  |                   ^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
backend-1  |     django.setup(set_prefix=False)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/__init__.py", line 24, in setup
backend-1  |     apps.populate(settings.INSTALLED_APPS)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/apps/registry.py", line 116, in populate
backend-1  |     app_config.import_models()
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/apps/config.py", line 269, in import_models
backend-1  |     self.models_module = import_module(models_module_name)
backend-1  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
backend-1  |     return _bootstrap._gcd_import(name[level:], package, level)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
backend-1  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
backend-1  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
backend-1  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
backend-1  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
backend-1  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py", line 5, in <module>
backend-1  |     from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py", line 43, in <module>
backend-1  |     class AbstractBaseUser(models.Model):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 145, in __new__
backend-1  |     new_class.add_to_class("_meta", Options(meta, app_label))
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 373, in add_to_class
backend-1  |     value.contribute_to_class(cls, name)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/models/options.py", line 238, in contribute_to_class
backend-1  |     self.db_table, connection.ops.max_name_length()
backend-1  |                    ^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/utils/connection.py", line 15, in __getattr__
backend-1  |     return getattr(self._connections[self._alias], item)
backend-1  |                    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/utils/connection.py", line 62, in __getitem__
backend-1  |     conn = self.create_connection(alias)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/utils.py", line 193, in create_connection
backend-1  |     backend = load_backend(db["ENGINE"])
backend-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/utils.py", line 113, in load_backend
backend-1  |     return import_module("%s.base" % backend_name)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
backend-1  |     return _bootstrap._gcd_import(name[level:], package, level)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 29, in <module>
backend-1  |     raise ImproperlyConfigured("Error loading psycopg2 or psycopg module")
backend-1  | django.core.exceptions.ImproperlyConfigured: Error loading psycopg2 or psycopg module
backend-1  | [2025-09-11 12:40:36 +0100] [7] [INFO] Worker exiting (pid: 7)
backend-1  | [2025-09-11 11:40:36 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
backend-1  | [2025-09-11 11:40:36 +0000] [1] [ERROR] Shutting down: Master
backend-1  | [2025-09-11 11:40:36 +0000] [1] [ERROR] Reason: Worker failed to boot.
